dates;lai_515;cab_515;cbrown_515;lai_542;cab_542;cbrown_542;lai_508;cab_508;cbrown_508;lai_319;cab_319;cbrown_319;lai_301;cab_301;cbrown_301
2017-03-01;0.7755161;45.63252;0.11272822;0.3638322;31.443819;0.541583;0.3607581;45.699696;0.53412455;0.18580285;39.904724;0.28809118;0.40731135;46.743168;0.34400037
2017-03-06;0.80247927;45.36498;0.1045146;0.36786532;31.521717;0.5322112;0.3786069;45.836723;0.47311592;0.18708842;40.08648;0.2766325;0.41954756;46.719135;0.32575396
2017-03-11;0.85386086;44.847942;0.108546056;0.37631997;31.68675;0.51503414;0.41465667;46.10707;0.42902258;0.19037329;40.45224;0.27168882;0.44507155;46.685493;0.30854368
2017-03-16;0.92473125;44.117207;0.117818914;0.3900147;31.956985;0.49198908;0.47076038;46.504837;0.38208047;0.19509171;41.004692;0.28651568;0.4858525;46.669743;0.2904612
2017-03-21;1.008108;43.225533;0.129394;0.41026434;32.358353;0.4645444;0.5484248;47.024513;0.33845496;0.2016037;41.743855;0.29965082;0.5445086;46.709633;0.2720536
2017-03-26;1.0954773;42.241024;0.14303887;0.43893957;32.92264;0.43363887;0.64989376;47.663296;0.29999626;0.20963329;42.66364;0.32271978;0.6239112;46.848675;0.25358468
2017-03-31;1.1775095;41.244278;0.1589466;0.4784784;33.684174;0.4000662;0.77762043;48.422127;0.26748273;0.21910806;43.749027;0.3500915;0.7266759;47.13018;0.2353377
2017-04-05;1.2449476;40.324192;0.17765115;0.5318071;34.67502;0.36495692;0.9339209;49.304478;0.24085361;0.22995791;44.97497;0.38197637;0.85457253;47.59007;0.21788262
2017-04-10;1.290018;39.57238;0.20005384;0.60213614;35.918972;0.3299576;1.1205022;50.31254;0.21963759;0.2421428;46.30741;0.4169615;1.0079068;48.249355;0.20197089
2017-04-15;1.3058321;39.07659;0.22714558;0.6926116;37.424965;0.29691413;1.3378867;51.44136;0.20318618;0.25569722;47.706543;0.45434296;1.1849493;49.10757;0.18825945
2017-04-20;1.2896945;38.913845;0.26001745;0.8058318;39.181133;0.26736125;1.5847878;52.672256;0.19080001;0.27079093;49.13173;0.49308026;1.3814981;50.138554;0.17713259
2017-04-25;1.2421763;39.143997;0.29990685;0.943267;41.150864;0.2422088;1.857525;53.967236;0.18181472;0.2878009;50.54715;0.53099;1.590672;51.289944;0.16870043
2017-04-30;1.1677728;39.804573;0.35169497;1.1046537;43.27226;0.22173691;2.1495779;55.266525;0.17565927;0.3073835;51.926903;0.5643663;1.8030124;52.487278;0.16289854
2017-05-05;1.07471;40.9076;0.407477;1.2874603;45.46202;0.20578477;2.4513965;56.49068;0.17188509;0.33053014;53.258614;0.58990246;2.0069458;53.64265;0.15959902
2017-05-10;0.97396773;42.438747;0.43021387;1.486535;47.62394;0.1939729;2.7505527;57.548096;0.1701713;0.35858703;54.544495;0.6051699;2.18961;54.667145;0.15869148
2017-05-15;0.87940127;44.358868;0.4692762;1.6940374;49.661354;0.18587013;3.032298;58.347282;0.17031679;0.3932184;55.79981;0.6084603;2.3379865;55.48506;0.16013213
2017-05-20;0.80439776;46.60759;0.5070676;1.899734;51.491734;0.18109187;3.280529;58.812263;0.17222816;0.43629977;57.048775;0.5994542;2.4402266;56.047478;0.16397327
2017-05-25;0.7616576;49.108475;0.53443974;2.091681;53.060787;0.1793483;3.4791005;58.89825;0.1759097;0.48973548;58.31877;0.579305;2.4870088;56.34252;0.1703851
2017-05-30;0.7613913;51.77494;0.5395395;2.2572656;54.353134;0.18046394;3.6133633;58.604187;0.18145816;0.5552103;59.633907;0.55034244;2.4727361;56.399986;0.17967917
2017-06-04;0.8101343;54.516376;0.51359606;2.3844972;55.39677;0.18438329;3.6717474;57.979088;0.18906447;0.6338981;61.008938;0.51578945;2.3963902;56.288868;0.19233973
2017-06-09;0.91000265;57.24376;0.46036118;2.4633973;56.259525;0.19117191;3.6471863;57.11977;0.19902286;0.7261648;62.44469;0.47887978;2.261891;56.107773;0.20906764
2017-06-14;1.0584781;59.874325;0.39462155;2.4872782;57.037136;0.20101699;3.5381699;56.15943;0.21174873;0.83131033;63.925518;0.44222805;2.077874;55.969357;0.23083907
2017-06-19;1.2487347;62.335293;0.33086297;2.4537203;57.834446;0.21422803;3.3492584;55.247967;0.22780623;0.94739425;65.41908;0.4076663;1.8568968;55.981327;0.2589776
2017-06-24;1.470439;64.56621;0.27662975;2.3650668;58.742672;0.23123424;3.0909455;54.527164;0.24794586;1.0711844;66.878265;0.37628332;1.6141473;56.22723;0.29522413
2017-06-29;1.710888;66.52032;0.23359926;2.2283342;59.81728;0.25256982;2.7788503;54.10492;0.27315047;1.1982508;68.24485;0.34857306;1.3658389;56.750435;0.34175494
2017-07-04;1.9563087;68.164894;0.2006808;2.0545247;61.06071;0.278829;2.4323146;54.033394;0.30467963;1.3232056;69.45421;0.3246225;1.1275016;57.544292;0.40100878
2017-07-09;2.193135;69.48058;0.17603336;1.8574147;62.41433;0.31055444;2.0725696;54.29547;0.3440814;1.4400733;70.44066;0.30428144;0.9124102;58.550373;0.4749981
2017-07-14;2.409101;70.460236;0.15791275;1.6519988;63.76163;0.34799582;1.720699;54.802868;0.3930874;1.542749;71.142746;0.28729025;0.7303593;59.665344;0.5635027
2017-07-19;2.5940304;71.10688;0.14491083;1.4528065;64.943245;0.39064202;1.3956612;55.406612;0.4531857;1.6254948;71.508255;0.27336404;0.5869406;60.755398;0.660567
2017-07-24;2.7402742;71.43146;0.13596173;1.2723514;65.78125;0.4364286;1.1126211;55.91894;0.5244386;1.6834188;71.49876;0.26224175;0.48338875;61.676018;0.7503333
2017-07-29;2.8428009;71.45029;0.13028246;1.1199248;66.10892;0.48067495;0.8817887;56.142975;0.6028329;1.712879;71.09342;0.25371128;0.4169807;62.29391;0.80757636
2017-08-03;2.8990114;71.18259;0.12730867;1.000897;65.80019;0.51535994;0.70789;55.90521;0.67571515;1.7117784;70.29217;0.24762021;0.38188124;62.507492;0.8099434
2017-08-08;2.9083817;70.648315;0.12664366;0.91659313;64.79363;0.53032124;0.59029603;55.085224;0.7179108;1.679718;69.11756;0.24387887;0.37027565;62.2628;0.75606704
2017-08-13;2.87203;69.86672;0.12802418;0.86471224;63.106125;0.51788306;0.5237396;53.637394;0.69904476;1.618003;67.61551;0.24246186;0.37359768;61.562378;0.6680307
2017-08-18;2.7923286;68.85555;0.1313014;0.84017026;60.833992;0.47864792;0.49947655;51.60094;0.6099059;1.5295125;65.8541;0.24341038;0.38366923;60.465954;0.5735048
2017-08-23;2.6726084;67.63136;0.13643649;0.8361942;58.14124;0.42211902;0.50669473;49.096596;0.47895455;1.4184486;63.920433;0.24683768;0.39360443;59.082943;0.49018344
2017-08-28;2.5169888;66.21058;0.14351037;0.84546864;55.2373;0.3606786;0.53396285;46.310753;0.34727836;1.2900002;61.915268;0.25293943;0.39838564;57.55808;0.42435345
2017-09-02;2.3303163;64.61127;0.1527506;0.86115336;52.348526;0.30349433;0.5705291;43.469757;0.23851798;1.1499516;59.945694;0.26200902;0.39508495;56.05262;0.37591177
2017-09-07;2.118162;62.8553;0.16458294;0.8776389;49.688267;0.25492314;0.6073273;40.808834;0.15710627;1.0042698;58.11626;0.27446207;0.38276157;54.72368;0.34255338
2017-09-12;1.8868229;60.97039;0.17972319;0.8909714;47.430763;0.21590923;0.6376113;38.54058;0.098836504;0.8587097;56.519478;0.2908735;0.3621137;53.70481;0.32177797
2017-09-17;1.6432682;58.99172;0.19934343;0.89894664;45.69262;0.18573666;0.6572034;36.827774;0.05975868;0.718458;55.226856;0.31203976;0.33498484;53.09022;0.31154433
2017-09-22;1.3949988;56.962734;0.22538428;0.90092754;44.524014;0.16313043;0.66439855;35.764236;0.04318419;0.58785343;54.281593;0.3390929;0.30382934;52.9246;0.3103432
2017-09-27;1.1498146;54.93493;0.26118094;0.89748055;43.909916;0.14675808;0.6596082;35.36593;0.046812627;0.47019815;53.694023;0.37373516;0.2712272;53.199368;0.31707653
2017-10-02;0.91550845;52.96646;0.31282988;0.88993245;43.779766;0.13539958;0.6448448;35.57272;0.06342176;0.36767736;53.440796;0.41879234;0.23951004;53.8556;0.3309123
2017-10-07;0.69953024;51.119766;0.39258528;0.87994426;44.02287;0.12797807;0.62314636;36.259823;0.08380009;0.28139395;53.467896;0.47989914;0.21052903;54.79264;0.35119182
2017-10-12;0.50867075;49.458378;0.5292931;0.8691682;44.50643;0.12354863;0.5980252;37.25652;0.09246324;0.2115104;53.69754;0.58943623;0.1855652;55.88118;0.3781589
2017-10-17;0.34880385;48.04319;0.8211433;0.8590243;45.09328;0.12128254;0.5729965;38.369347;0.10086928;0.16019894;54.03813;0.7345275;0.16561975;56.97899;0.40991274
2017-10-22;0.23073184;46.928673;4.29413;0.8505954;45.65709;0.12057865;0.5512141;39.40667;0.10817821;0.12757702;54.395996;1.1583811;0.15108234;57.947395;0.4499926
2017-10-27;0.18436006;46.15928;10.53184;0.8446182;46.09418;0.12133614;0.5352167;40.20168;0.11201297;0.114928134;54.687523;2.4235191;0.14189565;58.66679;0.4908399
2017-11-01;0.18087506;45.766438;8.713695;0.84153026;46.33153;0.12173811;0.5267676;40.63164;0.11825701;0.11087047;54.850044;2.886352;0.13793148;59.049587;0.52767766
