#;301;301;301;301;301;301;301;301;301;301;301;301;508;508;508;508;508;508;508;508;508;508;508;508;542;542;542;542;542;542;542;542;542;542;542;542;319;319;319;319;319;319;319;319;319;319;319;319;515;515;515;515;515;515;515;515;515;515;515;515
39;2017-05-23 05:17:16;0.0174;0.0062;44.6962;95;DESCENDING;S2B;3.6923;0.1693;76.6722;3.4109;0.3546;2017-05-23 05:17:16;0.0138;0.0038;44.6962;95;DESCENDING;S2B;5.2182;0.2601;61.3708;3.4355;0.2725;2017-05-23 05:17:16;0.0652;0.0140;44.6962;95;DESCENDING;S2B;3.5621;0.1816;58.5333;2.3043;0.2144;2017-05-23 05:17:16;0.0635;0.0112;44.6962;95;DESCENDING;S2B;;;;;0.1760;2017-05-23 05:17:16;0.0328;0.0023;44.6962;95;DESCENDING;S2B;;;;;0.0711
40;2017-05-24 17:06:24;0.0260;0.0063;42.4811;117;ASCENDING;S2B;3.6925;0.1655;80.0722;3.4161;0.2413;2017-05-24 17:06:24;0.0147;0.0035;42.4811;117;ASCENDING;S2B;5.2865;0.2527;63.3208;3.4728;0.2401;2017-05-24 17:06:24;0.0522;0.0089;42.4811;117;ASCENDING;S2B;3.6614;0.1672;60.9333;2.4090;0.1705;2017-05-24 17:06:24;0.0852;0.0160;42.4811;117;ASCENDING;S2B;;;;;0.1876;2017-05-24 17:06:24;0.0400;0.0037;42.4811;117;ASCENDING;S2B;;;;;0.0922
41;2017-05-25 16:58:50;0.0192;0.0106;33.3044;44;ASCENDING;S1A;3.6926;0.1649;82.2444;3.4194;0.5520;2017-05-25 16:58:50;0.0139;0.0062;33.3044;44;ASCENDING;S1A;5.3302;0.2532;64.5667;3.4965;0.4457;2017-05-25 16:58:50;0.0334;0.0110;33.3044;44;ASCENDING;S1A;3.7248;0.1646;62.4667;2.4759;0.3282;2017-05-25 16:58:50;0.1146;0.0198;33.3044;44;ASCENDING;S1A;;;;;0.1732;2017-05-25 16:58:50;0.0881;0.0052;33.3044;44;ASCENDING;S1A;;;;;0.0588
42;2017-05-28 05:25:37;0.0240;0.0093;36.0015;168;DESCENDING;S2B;3.6812;0.1522;88.0476;3.2242;0.3897;2017-05-28 05:25:37;0.0179;0.0067;36.0015;168;DESCENDING;S2B;5.6111;0.2505;69.6620;3.5344;0.3736;2017-05-28 05:25:37;0.0527;0.0099;36.0015;168;DESCENDING;S2B;3.8817;0.1482;69.2044;2.6469;0.1883;2017-05-28 05:25:37;0.0922;0.0138;36.0015;168;DESCENDING;S2B;;;;;0.1494;2017-05-28 05:25:37;0.0289;0.0045;36.0015;168;DESCENDING;S2B;;;;;0.1573
43;2017-05-29 05:17:53;0.0349;0.0091;44.7034;95;DESCENDING;S1A;3.6761;0.1495;90.3333;3.1353;0.2606;2017-05-29 05:17:53;0.0139;0.0039;44.7034;95;DESCENDING;S1A;5.7144;0.2481;71.6979;3.5456;0.2804;2017-05-29 05:17:53;0.0420;0.0105;44.7034;95;DESCENDING;S1A;3.9427;0.1437;72.0139;2.7138;0.2496;2017-05-29 05:17:53;0.0822;0.0164;44.7034;95;DESCENDING;S1A;;;;;0.1994;2017-05-29 05:17:53;0.0223;0.0030;44.7034;95;DESCENDING;S1A;;;;;0.1364
44;2017-05-30 17:07:07;0.0381;0.0130;42.4881;117;ASCENDING;S1A;3.6683;0.1505;93.7619;3.0020;0.3404;2017-05-30 17:07:07;0.0103;0.0039;42.4881;117;ASCENDING;S1A;5.7724;0.2382;74.3229;3.5501;0.3789;2017-05-30 17:07:07;0.0406;0.0080;42.4881;117;ASCENDING;S1A;4.0343;0.1418;76.2282;2.8142;0.1970;2017-05-30 17:07:07;0.1123;0.0245;42.4881;117;ASCENDING;S1A;;;;;0.2183;2017-05-30 17:07:07;0.0370;0.0035;42.4881;117;ASCENDING;S1A;;;;;0.0940
45;2017-05-31 16:58:06;0.0370;0.0121;33.3086;44;ASCENDING;S2B;3.6633;0.1848;95.9524;2.9168;0.3263;2017-05-31 16:58:06;0.0093;0.0062;33.3086;44;ASCENDING;S2B;5.8095;0.2538;76.0000;3.5529;0.6706;2017-05-31 16:58:06;0.0541;0.0173;33.3086;44;ASCENDING;S2B;4.0928;0.2075;78.9207;2.8783;0.3188;2017-05-31 16:58:06;0.0834;0.0132;33.3086;44;ASCENDING;S2B;;;;;0.1580;2017-05-31 16:58:06;0.1921;0.0072;33.3086;44;ASCENDING;S2B;;;;;0.0376
46;2017-06-03 05:26:03;0.0270;0.0102;36.0021;168;DESCENDING;S1A;3.6363;0.1545;97.7245;2.6885;0.3781;2017-06-03 05:26:03;0.0121;0.0064;36.0021;168;DESCENDING;S1A;5.8435;0.2483;78.4004;3.5827;0.5276;2017-06-03 05:26:03;0.0376;0.0150;36.0021;168;DESCENDING;S1A;4.2158;0.1723;84.6806;3.0111;0.3995;2017-06-03 05:26:03;0.0886;0.0162;36.0021;168;DESCENDING;S1A;;;;;0.1824;2017-06-03 05:26:03;0.0448;0.0054;36.0021;168;DESCENDING;S1A;;;;;0.1213
47;2017-06-04 05:17:17;0.0426;0.0172;44.7040;95;DESCENDING;S2B;3.6197;0.2342;96.6690;2.5977;0.4027;2017-06-04 05:17:17;0.0205;0.0062;44.7040;95;DESCENDING;S2B;5.8289;0.2955;78.4560;3.6041;0.3045;2017-06-04 05:17:17;0.0514;0.0193;44.7040;95;DESCENDING;S2B;4.2502;0.2707;86.3473;3.0471;0.3759;2017-06-04 05:17:17;0.0694;0.0128;44.7040;95;DESCENDING;S2B;;;;;0.1844;2017-06-04 05:17:17;0.0933;0.0065;44.7040;95;DESCENDING;S2B;;;;;0.0698
48;2017-06-05 17:06:25;0.0566;0.0182;42.4868;117;ASCENDING;S2B;3.5947;0.1869;95.0857;2.4614;0.3215;2017-06-05 17:06:25;0.0157;0.0072;42.4868;117;ASCENDING;S2B;5.8071;0.2635;78.5394;3.6361;0.4571;2017-06-05 17:06:25;0.0454;0.0249;42.4868;117;ASCENDING;S2B;4.3018;0.2247;88.8473;3.1012;0.5491;2017-06-05 17:06:25;0.0843;0.0097;42.4868;117;ASCENDING;S2B;;;;;0.1152;2017-06-05 17:06:25;0.1193;0.0062;42.4868;117;ASCENDING;S2B;;;;;0.0521
49;2017-06-06 16:58:51;0.0453;0.0188;33.3087;44;ASCENDING;S1A;3.5788;0.2950;94.0741;2.3743;0.4164;2017-06-06 16:58:51;0.0167;0.0058;33.3087;44;ASCENDING;S1A;5.7931;0.3244;78.5926;3.6566;0.3479;2017-06-06 16:58:51;0.0361;0.0166;33.3087;44;ASCENDING;S1A;4.3347;0.2997;90.4445;3.1358;0.4612;2017-06-06 16:58:51;0.1220;0.0135;33.3087;44;ASCENDING;S1A;;;;;0.1107;2017-06-06 16:58:51;0.2399;0.0116;33.3087;44;ASCENDING;S1A;;;;;0.0486
50;2017-06-09 05:25:29;0.0423;0.0142;35.9932;168;DESCENDING;S2B;3.5068;0.1946;92.4250;2.2256;0.3364;2017-06-09 05:25:29;0.0134;0.0071;35.9932;168;DESCENDING;S2B;5.7105;0.2623;80.0361;3.7413;0.5307;2017-06-09 05:25:29;0.0407;0.0195;35.9932;168;DESCENDING;S2B;4.3919;0.2308;92.7472;3.1898;0.4792;2017-06-09 05:25:29;0.0928;0.0109;35.9932;168;DESCENDING;S2B;0.3503;0.1841;32.0139;0.1122;0.1173;2017-06-09 05:25:29;0.0643;0.0063;35.9932;168;DESCENDING;S2B;0.3907;0.1373;27.6361;0.0921;0.0984
51;2017-06-10 05:17:54;0.0435;0.0152;44.6965;95;DESCENDING;S1A;3.4656;0.2378;92.2250;2.2027;0.3488;2017-06-10 05:17:54;0.0157;0.0045;44.6965;95;DESCENDING;S1A;5.6582;0.2572;81.1694;3.7878;0.2865;2017-06-10 05:17:54;0.0506;0.0142;44.6965;95;DESCENDING;S1A;4.4013;0.2256;92.8139;3.1946;0.2804;2017-06-10 05:17:54;0.0844;0.0104;44.6965;95;DESCENDING;S1A;0.3735;0.1999;33.6805;0.1228;0.1237;2017-06-10 05:17:54;0.0571;0.0066;44.6965;95;DESCENDING;S1A;0.3990;0.1370;30.3694;0.0778;0.1158
52;2017-06-11 17:07:08;0.0520;0.0125;42.4849;117;ASCENDING;S1A;3.4038;0.1669;91.9250;2.1684;0.2401;2017-06-11 17:07:08;0.0247;0.0054;42.4849;117;ASCENDING;S1A;5.5797;0.2409;82.8694;3.8575;0.2188;2017-06-11 17:07:08;0.0502;0.0113;42.4849;117;ASCENDING;S1A;4.4154;0.1917;92.9139;3.2019;0.2247;2017-06-11 17:07:08;0.0961;0.0207;42.4849;117;ASCENDING;S1A;0.4081;0.1946;36.1805;0.1388;0.2156;2017-06-11 17:07:08;0.0448;0.0064;42.4849;117;ASCENDING;S1A;0.4114;0.1317;34.4694;0.0563;0.1434
53;2017-06-12 16:58:07;0.0555;0.0164;33.3084;44;ASCENDING;S2B;3.3643;0.1592;91.7334;2.1464;0.2958;2017-06-12 16:58:07;0.0146;0.0055;33.3084;44;ASCENDING;S2B;5.5295;0.2422;83.9555;3.9021;0.3743;2017-06-12 16:58:07;0.0510;0.0127;33.3084;44;ASCENDING;S2B;4.4244;0.1819;92.9778;3.2066;0.2498;2017-06-12 16:58:07;0.1298;0.0196;33.3084;44;ASCENDING;S2B;0.4303;0.1839;37.7777;0.1490;0.1508;2017-06-12 16:58:07;0.0791;0.0083;33.3084;44;ASCENDING;S2B;0.4193;0.1266;37.0889;0.0426;0.1045
54;2017-06-15 05:26:03;0.0584;0.0141;36.0019;168;DESCENDING;S1A;3.2319;0.1388;91.4213;2.0902;0.2420;2017-06-15 05:26:03;0.0183;0.0052;36.0019;168;DESCENDING;S1A;5.3994;0.2425;85.3148;3.9697;0.2861;2017-06-15 05:26:03;0.0536;0.0128;36.0019;168;DESCENDING;S1A;4.3957;0.1578;92.5093;3.1655;0.2397;2017-06-15 05:26:03;0.0974;0.0193;36.0019;168;DESCENDING;S1A;0.4858;0.1615;48.6389;0.2731;0.1983;2017-06-15 05:26:03;0.0467;0.0107;36.0019;168;DESCENDING;S1A;0.5727;0.1184;47.4468;0.2579;0.2300
55;2017-06-16 05:17:18;0.0604;0.0192;44.7010;95;DESCENDING;S2B;3.1781;0.1983;91.3102;2.0682;0.3181;2017-06-16 05:17:18;0.0218;0.0055;44.7010;95;DESCENDING;S2B;5.3483;0.2385;85.7592;3.9933;0.2519;2017-06-16 05:17:18;0.0651;0.0171;44.7010;95;DESCENDING;S2B;4.3813;0.2184;92.2871;3.1462;0.2634;2017-06-16 05:17:18;0.0849;0.0177;44.7010;95;DESCENDING;S2B;0.5074;0.1536;53.3055;0.3277;0.2081;2017-06-16 05:17:18;0.0790;0.0177;44.7010;95;DESCENDING;S2B;0.6410;0.1169;51.7246;0.3576;0.2238
56;2017-06-17 17:06:26;0.1254;0.0243;42.4893;117;ASCENDING;S2B;3.0974;0.1439;91.1435;2.0351;0.1933;2017-06-17 17:06:26;0.0277;0.0055;42.4893;117;ASCENDING;S2B;5.2717;0.2276;86.4259;4.0287;0.2005;2017-06-17 17:06:26;0.0755;0.0143;42.4893;117;ASCENDING;S2B;4.3597;0.1794;91.9537;3.1173;0.1897;2017-06-17 17:06:26;0.0866;0.0275;42.4893;117;ASCENDING;S2B;0.5399;0.1479;60.3055;0.4097;0.3178;2017-06-17 17:06:26;0.0648;0.0110;42.4893;117;ASCENDING;S2B;0.7433;0.1170;58.1412;0.5071;0.1699
57;2017-06-18 16:58:51;0.0863;0.0181;33.3115;44;ASCENDING;S1A;3.0459;0.1398;91.0370;2.0140;0.2093;2017-06-18 16:58:51;0.0211;0.0070;33.3115;44;ASCENDING;S1A;5.2228;0.2294;86.8518;4.0513;0.3348;2017-06-18 16:58:51;0.0503;0.0162;33.3115;44;ASCENDING;S1A;4.3459;0.1704;91.7408;3.0987;0.3221;2017-06-18 16:58:51;0.1146;0.0237;33.3115;44;ASCENDING;S1A;0.5606;0.1463;64.7777;0.4620;0.2067;2017-06-18 16:58:51;0.0582;0.0100;33.3115;44;ASCENDING;S1A;0.8087;0.1173;62.2408;0.6027;0.1709
58;2017-06-21 05:25:30;0.0799;0.0300;35.9989;168;DESCENDING;S2B;2.9045;0.1543;89.1071;1.7913;0.3760;2017-06-21 05:25:30;0.0234;0.0091;35.9989;168;DESCENDING;S2B;5.1271;0.2278;86.4742;3.9859;0.3887;2017-06-21 05:25:30;0.0562;0.0252;35.9989;168;DESCENDING;S2B;4.2553;0.1505;91.3512;3.0041;0.4493;2017-06-21 05:25:30;0.1132;0.0207;35.9989;168;DESCENDING;S2B;0.6442;0.1420;76.4285;0.6841;0.1831;2017-06-21 05:25:30;0.0776;0.0178;35.9989;168;DESCENDING;S2B;1.0709;0.1053;78.0734;0.9474;0.2293
59;2017-06-22 05:17:55;0.1168;0.0328;44.6950;95;DESCENDING;S1A;2.8486;0.1292;88.2500;1.6937;0.2810;2017-06-22 05:17:55;0.0403;0.0087;44.6950;95;DESCENDING;S1A;5.0915;0.2264;86.2361;3.9527;0.2166;2017-06-22 05:17:55;0.0472;0.0167;44.6950;95;DESCENDING;S1A;4.2164;0.1467;91.2084;2.9642;0.3544;2017-06-22 05:17:55;0.0741;0.0191;44.6950;95;DESCENDING;S1A;0.6788;0.1295;81.0000;0.7764;0.2582;2017-06-22 05:17:55;0.0890;0.0177;44.6950;95;DESCENDING;S1A;1.1793;0.1005;84.5972;1.0884;0.1985
60;2017-06-23 17:07:09;0.1768;0.0487;42.4832;117;ASCENDING;S1A;2.7647;0.1311;86.9643;1.5474;0.2753;2017-06-23 17:07:09;0.0389;0.0107;42.4832;117;ASCENDING;S1A;5.0380;0.2170;85.8789;3.9030;0.2754;2017-06-23 17:07:09;0.0801;0.0169;42.4832;117;ASCENDING;S1A;4.1581;0.1420;90.9941;2.9042;0.2114;2017-06-23 17:07:09;0.1240;0.0358;42.4832;117;ASCENDING;S1A;0.7307;0.1430;87.8571;0.9149;0.2886;2017-06-23 17:07:09;0.1155;0.0224;42.4832;117;ASCENDING;S1A;1.3420;0.1006;94.3829;1.3000;0.1940
61;2017-06-24 16:58:08;0.1879;0.0404;33.3015;44;ASCENDING;S2B;2.7111;0.1294;86.1429;1.4539;0.2148;2017-06-24 16:58:08;0.0372;0.0113;33.3015;44;ASCENDING;S2B;5.0039;0.2158;85.6508;3.8711;0.3053;2017-06-24 16:58:08;0.0537;0.0160;33.3015;44;ASCENDING;S2B;4.1208;0.1399;90.8572;2.8660;0.2979;2017-06-24 16:58:08;0.1333;0.0267;33.3015;44;ASCENDING;S2B;0.7639;0.1386;92.2381;1.0034;0.2004;2017-06-24 16:58:08;0.1144;0.0199;33.3015;44;ASCENDING;S2B;1.4459;0.0980;100.6349;1.4351;0.1739
62;2017-06-27 05:26:04;0.1210;0.0452;35.9972;168;DESCENDING;S1A;2.5916;0.1271;84.7986;1.2121;0.3732;2017-06-27 05:26:04;0.0367;0.0121;35.9972;168;DESCENDING;S1A;4.9330;0.2237;84.8903;3.7292;0.3311;2017-06-27 05:26:04;0.0519;0.0186;35.9972;168;DESCENDING;S1A;4.0016;0.1463;90.2236;2.7483;0.3592;2017-06-27 05:26:04;0.1366;0.0282;35.9972;168;DESCENDING;S1A;0.8587;0.1379;106.7916;1.2409;0.2062;2017-06-27 05:26:04;0.1879;0.0361;35.9972;168;DESCENDING;S1A;1.7075;0.0945;119.2014;1.7643;0.1922
63;2017-06-28 05:17:18;0.1126;0.0419;44.7010;95;DESCENDING;S2B;2.5544;0.1476;84.6319;1.1196;0.3720;2017-06-28 05:17:18;0.0523;0.0164;44.7010;95;DESCENDING;S2B;4.9136;0.2459;84.5236;3.6483;0.3142;2017-06-28 05:17:18;0.0818;0.0185;44.7010;95;DESCENDING;S2B;3.9458;0.1887;89.8570;2.6950;0.2258;2017-06-28 05:17:18;0.1153;0.0190;44.7010;95;DESCENDING;S2B;0.8989;0.1876;113.7916;1.3356;0.1650;2017-06-28 05:17:18;0.1580;0.0313;44.7010;95;DESCENDING;S2B;1.8044;0.0990;127.3680;1.8810;0.1981
64;2017-06-29 17:06:26;0.1342;0.0477;42.4867;117;ASCENDING;S2B;2.4986;0.2111;84.3819;0.9810;0.3551;2017-06-29 17:06:26;0.0628;0.0161;42.4867;117;ASCENDING;S2B;4.8845;0.2883;83.9736;3.5269;0.2561;2017-06-29 17:06:26;0.1196;0.0271;42.4867;117;ASCENDING;S2B;3.8621;0.2434;89.3070;2.6150;0.2263;2017-06-29 17:06:26;0.1124;0.0194;42.4867;117;ASCENDING;S2B;0.9593;0.2170;124.2916;1.4776;0.1727;2017-06-29 17:06:26;0.1667;0.0275;42.4867;117;ASCENDING;S2B;1.9496;0.1215;139.6180;2.0561;0.1652
65;2017-06-30 16:58:52;0.1319;0.0334;33.3104;44;ASCENDING;S1A;2.4630;0.1736;84.2222;0.8924;0.2528;2017-06-30 16:58:52;0.0370;0.0138;33.3104;44;ASCENDING;S1A;4.8660;0.2566;83.6222;3.4494;0.3729;2017-06-30 16:58:52;0.0836;0.0243;33.3104;44;ASCENDING;S1A;3.8087;0.2103;88.9556;2.5640;0.2906;2017-06-30 16:58:52;0.0987;0.0130;33.3104;44;ASCENDING;S1A;0.9979;0.1918;131.0000;1.5684;0.1312;2017-06-30 16:58:52;0.1291;0.0213;33.3104;44;ASCENDING;S1A;2.0424;0.1136;147.4444;2.1680;0.1651
66;2017-07-03 05:25:30;0.0833;0.0228;36.0030;168;DESCENDING;S2B;2.3685;0.1497;83.7986;0.6574;0.2732;2017-07-03 05:25:30;0.0364;0.0131;36.0030;168;DESCENDING;S2B;4.8167;0.2453;82.6903;3.2438;0.3599;2017-07-03 05:25:30;0.0743;0.0259;36.0030;168;DESCENDING;S2B;3.6669;0.1850;88.0236;2.4285;0.3494;2017-07-03 05:25:30;0.0898;0.0180;36.0030;168;DESCENDING;S2B;1.1003;0.2382;148.7916;1.8091;0.2002;2017-07-03 05:25:30;0.0914;0.0190;36.0030;168;DESCENDING;S2B;2.2886;0.1010;168.2014;2.4647;0.2074
67;2017-07-04 05:17:55;0.0773;0.0276;44.7015;95;DESCENDING;S1A;2.3313;0.1372;83.6319;0.5649;0.3566;2017-07-04 05:17:55;0.0558;0.0148;44.7015;95;DESCENDING;S1A;4.7973;0.2344;82.3236;3.1629;0.2648;2017-07-04 05:17:55;0.1057;0.0301;44.7015;95;DESCENDING;S1A;3.6111;0.1760;87.6570;2.3752;0.2848;2017-07-04 05:17:55;0.0591;0.0125;44.7015;95;DESCENDING;S1A;1.1405;0.1836;155.7916;1.9037;0.2122;2017-07-04 05:17:55;0.0950;0.0162;44.7015;95;DESCENDING;S1A;2.3854;0.1002;176.3680;2.5814;0.1709
68;2017-07-05 17:07:09;0.0949;0.0235;42.4817;117;ASCENDING;S1A;2.2755;0.1351;83.3819;0.4263;0.2474;2017-07-05 17:07:09;0.0818;0.0244;42.4817;117;ASCENDING;S1A;4.7683;0.2140;81.7736;3.0416;0.2986;2017-07-05 17:07:09;0.1093;0.0427;42.4817;117;ASCENDING;S1A;3.5275;0.1651;87.1069;2.2952;0.3904;2017-07-05 17:07:09;0.1111;0.0214;42.4817;117;ASCENDING;S1A;1.2010;0.1752;166.2916;2.0458;0.1931;2017-07-05 17:07:09;0.1276;0.0247;42.4817;117;ASCENDING;S1A;2.5307;0.1002;188.6181;2.7566;0.1933
69;2017-07-06 16:58:08;0.1229;0.0194;33.3019;44;ASCENDING;S2B;2.2481;0.1325;83.0303;0.3894;0.1576;2017-07-06 16:58:08;0.0561;0.0200;33.3019;44;ASCENDING;S2B;4.7475;0.2083;81.5455;2.9355;0.3567;2017-07-06 16:58:08;0.0893;0.0370;33.3019;44;ASCENDING;S2B;3.4566;0.1591;86.0505;2.2277;0.4140;2017-07-06 16:58:08;0.0971;0.0228;33.3019;44;ASCENDING;S2B;1.2431;0.1716;171.4646;2.1352;0.2347;2017-07-06 16:58:08;0.1058;0.0211;33.3019;44;ASCENDING;S2B;2.6159;0.0967;195.5050;2.8652;0.1990
70;2017-07-09 05:26:05;0.0693;0.0116;35.9964;168;DESCENDING;S1A;2.1850;0.1274;81.8750;0.3515;0.1678;2017-07-09 05:26:05;0.0993;0.0166;35.9964;168;DESCENDING;S1A;4.6899;0.2127;81.0834;2.6209;0.1670;2017-07-09 05:26:05;0.0842;0.0453;35.9964;168;DESCENDING;S1A;3.2486;0.1269;82.4305;2.0296;0.5382;2017-07-09 05:26:05;0.0803;0.0210;35.9964;168;DESCENDING;S1A;1.3592;0.1643;183.4028;2.3706;0.2618;2017-07-09 05:26:05;0.0790;0.0197;35.9964;168;DESCENDING;S1A;2.8334;0.0879;212.6805;3.1497;0.2495
71;2017-07-10 05:17:19;0.1824;0.0334;44.6970;95;DESCENDING;S2B;2.1601;0.1798;81.4204;0.3366;0.1829;2017-07-10 05:17:19;0.1012;0.0246;44.6970;95;DESCENDING;S2B;4.6673;0.2288;80.9015;2.4971;0.2430;2017-07-10 05:17:19;0.1291;0.0310;44.6970;95;DESCENDING;S2B;3.1667;0.1428;81.0063;1.9516;0.2399;2017-07-10 05:17:19;0.0962;0.0276;44.6970;95;DESCENDING;S2B;1.4049;0.2148;188.0997;2.4632;0.2870;2017-07-10 05:17:19;0.1089;0.0182;44.6970;95;DESCENDING;S2B;2.9190;0.0846;219.4381;3.2616;0.1669
72;2017-07-11 17:06:27;0.0973;0.0140;42.4846;117;ASCENDING;S2B;2.1229;0.1834;80.7386;0.3143;0.1443;2017-07-11 17:06:27;0.1081;0.0220;42.4846;117;ASCENDING;S2B;4.6333;0.2184;80.6288;2.3114;0.2038;2017-07-11 17:06:27;0.1837;0.0513;42.4846;117;ASCENDING;S2B;3.0439;0.1567;78.8699;1.8347;0.2795;2017-07-11 17:06:27;0.1136;0.0300;42.4846;117;ASCENDING;S2B;1.4734;0.1891;195.1452;2.6021;0.2639;2017-07-11 17:06:27;0.1283;0.0216;42.4846;117;ASCENDING;S2B;3.0473;0.0867;229.5745;3.4295;0.1685
73;2017-07-12 16:58:53;0.1172;0.0167;33.3062;44;ASCENDING;S1A;2.0991;0.2027;80.3030;0.3000;0.1430;2017-07-12 16:58:53;0.0884;0.0221;33.3062;44;ASCENDING;S1A;4.6116;0.2289;80.4546;2.1928;0.2499;2017-07-12 16:58:53;0.1847;0.0503;33.3062;44;ASCENDING;S1A;2.9654;0.1915;77.5050;1.7600;0.2722;2017-07-12 16:58:53;0.1615;0.0285;33.3062;44;ASCENDING;S1A;1.5172;0.2141;199.6465;2.6909;0.1764;2017-07-12 16:58:53;0.1771;0.0217;33.3062;44;ASCENDING;S1A;3.1293;0.0856;236.0505;3.5368;0.1226
74;2017-07-15 05:25:31;0.1257;0.0355;36.0012;168;DESCENDING;S2B;2.0359;0.2151;79.1477;0.2622;0.2824;2017-07-15 05:25:31;0.0990;0.0346;36.0012;168;DESCENDING;S2B;4.5540;0.2494;79.9925;1.8782;0.3493;2017-07-15 05:25:31;0.1203;0.0428;36.0012;168;DESCENDING;S2B;2.7574;0.1960;73.8851;1.5619;0.3556;2017-07-15 05:25:31;0.1288;0.0279;36.0012;168;DESCENDING;S2B;1.6333;0.2347;211.5846;2.9263;0.2163;2017-07-15 05:25:31;0.0859;0.0171;36.0012;168;DESCENDING;S2B;3.3468;0.0813;253.2260;3.8213;0.1993
75;2017-07-16 05:17:56;0.0519;0.0092;44.7029;95;DESCENDING;S1A;2.0111;0.1935;78.6931;0.2473;0.1779;2017-07-16 05:17:56;0.0665;0.0192;44.7029;95;DESCENDING;S1A;4.5313;0.2306;79.8106;1.7544;0.2883;2017-07-16 05:17:56;0.1100;0.0461;44.7029;95;DESCENDING;S1A;2.6755;0.1932;72.4608;1.4839;0.4190;2017-07-16 05:17:56;0.0891;0.0178;44.7029;95;DESCENDING;S1A;1.6789;0.1968;216.2816;3.0190;0.2003;2017-07-16 05:17:56;0.0684;0.0161;44.7029;95;DESCENDING;S1A;3.4324;0.0817;259.9836;3.9332;0.2361
